artist_id,artist_name,popularity,followers,genres,photo
00YLzAeCXriW04BIc31rPP,Jojo Nathaniel,37,301,[],https://i.scdn.co/image/ab67616d0000b273066615589b1ac0c6ac570d64
00sCATpEvwH48ays7PlQFU,Jonita Gandhi,67,375164,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2f4a1add7c0b3b2952f39520
01DlVvmRpQFutrYzh0HmF8,Kamal Khan,48,95417,"['desi pop', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5ebeb77abe80c1ec250779d75bc
025mNMOyhsDIKHAVTHp9xB,Prajakta Shukre,34,80153,['koligeet'],https://i.scdn.co/image/ab67616d0000b273a99a1020b6878e736ee9816b
03AyQQVGngusqE93lbDJR0,Naya,13,117,[],https://i.scdn.co/image/ab67616d0000b2737cdbd2e6a0e5ca60e58d29cc
03SZmfKAgYRQKUwy0EoJUa,Roop Kumar Rathod,62,1354450,"['classic bollywood', 'desi pop', 'filmi', 'modern bollywood', 'sufi']",https://i.scdn.co/image/ab6761610000e5ebed9f71fa78741d6b30cb7d49
03veJpSIc7GAx0mPLcskjI,Ashish Pandit,26,1153,[],https://i.scdn.co/image/ab67616d0000b273d65b1603c99b854f05a30c6b
03yzClwzHK7M7wiQMQixry,Anusha Mani,50,5258,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb9eeb5263f58b1afc18c447bb
04FsFHujpuqonrPXZrEJlK,Dev Negi,64,349788,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb7f5466d1024a9af1c911ed62
07iEy1AecUPVzfC2J2gCHR,Ikka,61,166447,['desi hip hop'],https://i.scdn.co/image/ab6761610000e5eb2f5a57415ca584a91db1ccb7
08UOe6fQSDJtqfl57oMadI,Abhishek Nehwal,13,17,[],https://i.scdn.co/image/ab67616d0000b273fe0b1199801fe5faa59559ef
09UmIX92EUH9hAK4bxvHx6,Mithoon,68,3402592,"['desi pop', 'filmi', 'modern bollywood', 'sufi']",https://i.scdn.co/image/ab6761610000e5eb632872204269d4b950c97731
0BETErLIHlmZEyB5fSk9LY,Veera Saxena,19,8,[],[]
0BEr6nvOOHQMy53md08n9Y,Master Saleem,52,20965,"['filmi', 'sufi']",https://i.scdn.co/image/ab67616d0000b273c7b13021bc25bd9aa701ad45
0BWH0kL2q9v1oltABqb4VM,Dilshad,20,78,[],https://i.scdn.co/image/ab67616d0000b2737b54b07822870f7f6c90ffe4
0DyXyd0D6fMUsuD6yONANx,Miss Pooja,51,974531,"['desi pop', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5ebb0550e94b68dcb42d0ce344c
0E02VcvA5p1ndkLdqWD5JB,Ankit Tiwari,67,7390355,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebb4ff69664b83599cd5147179
0EJbLQbOGlc2zdJcG3tyFN,Selina,30,297,[],https://i.scdn.co/image/ab6761610000e5eb2705837887f123f6d720b1d3
0ESWSdsAB8QDp2eA4ES2Er,Keerthi Sagathia,43,21499,['gujarati pop'],https://i.scdn.co/image/ab67616d0000b2731438b04d7297ea75a0f23ec3
0Es0q6Ck6CyyDjrWBqWkRc,Aditi Paul,40,1654,[],https://i.scdn.co/image/ab6761610000e5ebba022385f0f57512042bf0ba
0F8n0oEMu3Fl3mD31nw89U,Supriya Pathak,23,92,[],https://i.scdn.co/image/ab67616d0000b273de803605ac17a4c743b4018e
0HIpVOzrDwqiI5wP56soMK,Saim Bhat,49,2929,[],https://i.scdn.co/image/ab6761610000e5eb427b86f710253fa11e0f318d
0HOYMgV3gvSAdEW7VYRA4u,Tushar Parte,29,13,[],[]
0HsUQSehtJfQENJxgxQwg5,Nikhil Vinay,33,3507,[],https://i.scdn.co/image/ab67616d0000b273d03eb0764b6a18b362febb88
0JOQXuHaEVlGL8Ej6LbnuT,Pervez Qadir,29,6,[],[]
0L5GV6LN8SWWUWIdBbTLTZ,Shankar-Ehsaan-Loy,69,2070725,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb3db0499a689aa9b4a47ebba3
0LOdQDBSB8NYPykI3REezj,Sanchit Balhara,34,8954,[],https://i.scdn.co/image/ab67616d0000b27345a01de13b8eba2fa29a6601
0LSPREIgGMZXCuKVel7LVD,Karthik,68,1042867,"['filmi', 'tamil pop']",https://i.scdn.co/image/ab6761610000e5ebc4e35be932b7bfacc6025309
0MCNNoZK9zAxO8qZFpBSjT,Roopam Islam,7,17,[],[]
0NErdIJtuKBjtxKmlqaWdj,Divya Kumar,62,162416,"['desi pop', 'filmi', 'indian folk', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb759f11d8a4f906963a6e3a96
0NZtn1Kyq08alpHCTRf3dv,Tony Kakkar,65,3220090,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebd73047a716d16171e4993735
0NeoPmJb4LMYLHhX8OVaNA,Shadab,51,160,[],https://i.scdn.co/image/ab67616d0000b2736673100e6ec14eaf8c75f9cf
0OwLJUBosvUNVMcJ2eREal,Roshni Baptist,26,18,[],https://i.scdn.co/image/ab67616d0000b273c50cbb97507bf5c50b1172cd
0PdCjwR9pWo87eM0RkDyPK,AKS,21,2074,[],https://i.scdn.co/image/ab67616d0000b2736ea262cf932b8eb50833ae90
0Q4xsA5aPdcrmxepPGP0x6,Govinda,21,1593,[],https://i.scdn.co/image/ab67616d0000b273585df4416cfdd5870ab77b72
0QLzqyQSmTgaI38eEfz0qQ,Darshan Rathod,40,86,[],https://i.scdn.co/image/ab67616d0000b2737be60aaff55979bbebd4fee5
0RDl8s6oFOqyuPfrXkrH8I,Earl D'Souza,37,146,[],https://i.scdn.co/image/ab67616d0000b2734359ad6210bd33daa4bd0241
0RMsiUCTjsdGjoKyhEm8Y4,Mamta Sharma,50,277549,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb01ebc6705c82a56f11094247
0SWOtgI95g7oVrP9halrmP,Bohemia,62,364155,"['desi hip hop', 'desi pop', 'pakistani hip hop', 'punjabi hip hop']",https://i.scdn.co/image/ab6761610000e5eb3d79f0cf76c5e54b3d55863e
0T1CMVkqffHlqEk4BcAph1,Tulsi Kumar,71,3307796,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb90499e6446916def99909236
0Tn7oEmE8zDUR340Doo9zl,Aamir Khan,38,15369,['classic bollywood'],https://i.scdn.co/image/ab6761610000e5eb1448b7cc1cc93e649b462722
0TnYVn2gCscbah7B833t5s,Kuwar Virk,47,507,[],https://i.scdn.co/image/ab67616d0000b273bfb6dc35137fbe0909ab93fc
0VY6hrDE8fYcFv956K8yIG,Suzi Q,41,175,[],https://i.scdn.co/image/ab67616d0000b273f4e660eb2b6fdb9b283c8ed5
0WUykTmuOcYbFgu3L6lO0L,Prashant Samaddar,27,10,[],[]
0XL6ie7a0NY5FM05b9Rn5L,Farhan Akhtar,57,1676823,"['desi pop', 'filmi', 'indian indie', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebad172e19a5e9c349122e1c18
0Xo2LczpLrxlnlq72iq2BA,Sanjivni,13,7,[],[]
0YUNlILtYJvTbactXKhFHc,Mohan Kannan,22,626,[],https://i.scdn.co/image/ab67616d0000b2737df57a66db0ffc775e9b28b4
0Yb0T3wUUNiIvHjqnfkbuH,Mahalakshmi Iyer,60,19290,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb917bf7b3a0d7e8621a0bbed0
0a63ibJwG5TRXeYuAIVZvz,Kids,35,1900,[],https://i.scdn.co/image/ab67616d0000b273c641ea35d76be901643dd93e
0a6rlKqFyJl2rBtU4UTpO7,Master Vignesh,26,64,[],[]
0ag6pPhqOZ6r0X130g5AJL,Sidd Coutto,23,269,[],https://i.scdn.co/image/ab67616d0000b2731c1ef1aac93c4da4dce67173
0bRPtPZQkWHeG7MGk9eWlh,Romy,56,15538,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2563909d8325b9b0ea081e02
0c5Ia4czywf47iK0si9bZQ,Sonali Bajpayee,7,61,[],[]
0cGHc87UV3xdjlFlS2xEeH,Sarwar Khan,27,122,[],https://i.scdn.co/image/ab67616d0000b2733420f5c80906760c08d08a1e
0cGUyn1Hk4stZda7WqMAbS,Madhuri Dixit,27,8949,[],https://i.scdn.co/image/ab6761610000e5eba335fc5a1f9dae0dcfcb372a
0cZUnZAl3WmjGJwEVcBqEH,Ajay,46,20679,['marathi pop'],https://i.scdn.co/image/ab67616d0000b2734ae03dc0e76b1e5defcc3d1a
0cczE6c7kfFCBQt96AV4Nt,Alamgir Khan,27,3217,[],https://i.scdn.co/image/ab67616d0000b2736cb9c7d0b8828598d307f2c1
0dmNwC3rvkNWXtljBChgpy,Roshan Thakar,1,0,[],[]
0e7Xsukwik0zDaqCcSvJTg,Prasoon Joshi,57,360,[],https://i.scdn.co/image/ab67616d0000b273834d797725832f5b35cbf8e8
0hlp615DvIIy7XvUpbmuMi,Shaurin Bhatt,2,33,[],https://i.scdn.co/image/ab67616d0000b2735663e9409208984383bd481d
0htEfVFpcont32VEscgt3J,Shanu Malik,4,9,[],[]
0kJO65h553i1iGsZutBuqz,Adnan Sami,57,1810750,"['classic bollywood', 'classic pakistani pop', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2738d5b19305095a36a74407b7c
0kdQsZTmzqhR2JYK3Bhg3Z,Nitin Raikar,8,86,[],[]
0lD1ZrMwAQR9YQ86D63UhW,Ravi Khanwilker,15,2,[],[]
0lMa3YTHqQnDDTBaxAV7LK,Ranveer Singh,53,447065,"['desi hip hop', 'desi pop', 'filmi', 'hindi hip hop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebcd9d96bb4ef185350550889e
0le3G5nxaIL8ecHpBA6LPW,Akriti Kakkar,50,81858,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb6feb29219ff66072c5eaba5e
0li1h83aWiOl4kV7tKWJvc,Prasanna Shekhar,0,5,[],https://i.scdn.co/image/ab67616d0000b273e31bd527ac8b6ced443a29c0
0liUJ2xG9JRPSrYGZALfgX,Gurinder Seagal,41,1332,[],https://i.scdn.co/image/ab6761610000e5ebe2b4e73e6e8d78d39ea74b1e
0lve5IC1Fy0kxyzy8deBih,Yashika Sikka,37,4848,['gujarati pop'],https://i.scdn.co/image/ab6761610000e5ebaa8ac3bdbd2c9faec13b4352
0m3D4grap8VFSzbJMqgNVk,Kumaar,58,634,[],https://i.scdn.co/image/ab67616d0000b273ab75b015b6f615baeb638d11
0mJDQBWytBhOh5JB1DOQ1c,Jasmine Sandlas,62,1328280,"['desi pop', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5eb9a25224792e6bd5f3b4d20d0
0myVJmNOHZ7v7g8JVWGw8H,Vasundhara Das,54,2893,['filmi'],https://i.scdn.co/image/ab6761610000e5eb2b637d82eaf2522151240ea7
0nyZhi09T9RSiWvw6QwxWy,Clington,27,2,[],[]
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,78,9588919,"['desi pop', 'filmi', 'modern bollywood', 'sufi']",https://i.scdn.co/image/ab6761610000e5ebb3fe1b3ee6caedd21d2a6b85
0oVezCxBnuX79VbcZhtUnw,Band Of Power,23,12,[],[]
0oXD3gW056DGEfWuEWcs7R,Kamaal Khan,49,338134,"['classic bollywood', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b27357683061f6fb746c2714f825
0obsFnsyhgGicMRGt4q3o4,Kilogram K G,8,2,[],[]
0qpsFfOT3SmdGmnyV6rOhS,Meet Bros.,69,668482,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2739a0cfca9e6c069d1a53b962b
0rPXtq1DFqaWtWxL70d28q,Sartaz Khan Barna,27,47,[],https://i.scdn.co/image/ab67616d0000b2730bd663fc8a550082907d4f5a
0sSxphmGskGCKlwB9xa6WU,Himesh Reshammiya,65,4033590,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2cfc402fa29cd2949023a8bf
0sbtGmW8r5bxfXzla8a7eI,Sabri Brothers,51,254528,"['pakistani folk', 'sufi']",https://i.scdn.co/image/ab67616d0000b273759b14ac410eec87019820b4
0uWl5BUPnXzE2RWQEprHyF,Suzanne,44,607,[],https://i.scdn.co/image/ab67616d0000b273b36a619e57d007f99bf2e8a8
0uwp0t2eE8qxCatuNX23ch,Rahul Saxena,40,76,[],https://i.scdn.co/image/ab67616d0000b273a02d2f1dc525d3ded4ac84cf
0v8Vu84KyjZUxCD1P8LpDp,Rasika Shekar,28,630,['tamil indie'],https://i.scdn.co/image/ab6761610000e5ebfbbea10c256a0f2ee313b5f5
0vkpFzbSTmwPuGGnhsblFI,Ajay Gogavale,55,190672,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273a4bfc0fd882d2154ae358347
0w0mlcvl7QH28Cs28O6waY,Akshay Kumar,59,73351,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5ebb9be4c167acda219a94d2bb6
0w4e7HVbqAHFPN6VkIlvhe,Suresh Wadkar,56,686596,"['bhajan', 'classic bollywood', 'desi pop', 'filmi', 'ghazal', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebedc8b6b16d41b66123c96d04
0w8tFRpIwIcsX9HXUIaoAF,Vaishali,38,3522,[],https://i.scdn.co/image/ab67616d0000b273610f13993d9594f8c5fa96a3
0xHXoShMJw3xDArjL8IHtt,Nadeem Shravan,43,55979,['classic bollywood'],https://i.scdn.co/image/ab67616d0000b273d2802557a579f983a776d5e5
0y59o4v8uw5crbN9M3JiL1,Badshah,75,15953637,"['desi hip hop', 'desi pop', 'desi trap', 'haryanvi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb9c72bb146a19c0100e2ed079
0y633xrd3L3rSxpZ4awgnG,Ravindra Jain,45,22588,"['bhajan', 'jain bhajan']",https://i.scdn.co/image/ab6761610000e5ebe63415277db547fff4fcb6b3
0yP14cTFHDszbgRRVFMdmJ,Jolly (Joshilay),10,5,[],[]
0yRC5n90spXG0d3aiDQ0vB,Gulzar,59,383537,"['classic bollywood', 'filmi', 'ghazal', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb27444a2555c1538c36d54c61
0ygVoSAqn4tgm4AgCuKQpF,Salman Ali,45,20239,['sufi'],https://i.scdn.co/image/ab67616d0000b27338dcd92f80f465cb47dbc84e
0z4gvV4rjIZ9wHck67ucSV,Akon,81,2930845,['dance pop'],https://i.scdn.co/image/ab6761610000e5ebdcf05227f2b4483f1e356943
0z4rTHNZKTcPJqrDdLpfmc,Nisha,40,351,[],https://i.scdn.co/image/ab6761610000e5eb764a3d6d7f5557f249eb5a83
10auBNc8nhkSe8gScnWzHt,Aparna Bhagwat,8,2,[],https://i.scdn.co/image/ab67616d0000b273ef078c44662bacc698a3ace0
12gjCYtiDQHESRsVbFXvG0,Kareena Kapoor,39,14556,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5ebf9edfe9ad2071cec9985a417
12y9Nfhf113GiJI3CnJwGd,Suzie Q,32,766,[],https://i.scdn.co/image/ab67616d0000b2732029d1e0a772450b140e9770
132X1A6XJBFJBLdRwrw9wF,Theme Music,9,50,[],[]
144SRhmGzbrBhwKP0LJXPC,Preeti Uttam Singh,25,5080,[],https://i.scdn.co/image/ab67616d0000b273cf768eb04f32cf515f308b68
14RCiE06AD27Eg0RvomOlU,D-Cypher,33,6199,"['desi hip hop', 'hindi hip hop']",https://i.scdn.co/image/ab6761610000e5ebc0746735186297a2f733f39c
15wPqbQiHGwqAtC119OGBD,Auriel Cordo,27,17,[],[]
16IWQKGP5XiiKxalXZuIMZ,Bhoomi Trivedi,47,57526,"['gujarati garba', 'gujarati pop']",https://i.scdn.co/image/ab6761610000e5eb8c390a4068d34cf67359a4f4
16giAXXqJDSVCtWRRYh2HN,Sayonara Philip,8,1416,[],https://i.scdn.co/image/ab67616d0000b27308ab22c441f162464a3048bf
17dThZkTlOa35pmzuunKAz,RDB,50,35621,['bhangra'],https://i.scdn.co/image/ab6761610000e5ebe0ea46037245918baf6ff22f
17slvN7PVFyVcRtWJchRqU,Taniskaa Sanghvi,45,1275,[],https://i.scdn.co/image/ab67616d0000b273ca5585b4e97cd9deeafb5c63
187TniBCUYUBlVTjmtsVi9,Music Mg,56,6931,['punjabi pop'],https://i.scdn.co/image/ab67616d0000b273151f7fb11349aeb019059bd5
19BiNaisDrfWU6UEv0ymMX,Tapan Raj,9,12,[],[]
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,66,742626,"['filmi', 'modern bollywood', 'pakistani pop']",https://i.scdn.co/image/ab6761610000e5ebada368118a052fb40d3f1a68
19MVxKZZdPj2X0F8pi0OCT,Sukhwinder Singh,65,327173,"['classic bollywood', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebc89e803f887e3829819bf82a
1ApHgy50VoxxG86FZ3v4z4,Pratima,25,12,[],https://i.scdn.co/image/ab67616d0000b27370d8b64ed19d9bd71c57cbf0
1BUoAbyYuvOr13MjHqgdOy,Maria Del Mar Fernandez,45,561,[],https://i.scdn.co/image/ab67616d0000b273814505bed7494444d6780fc1
1BYgLu5KRAj1ewCoY0UPJE,Gurinder Seagal Sardar G,16,574,[],https://i.scdn.co/image/ab67616d0000b273ba305662d0734dd49ea1ada4
1CwUuNEwAVFy1v7499k1b6,Manpreet Akhtar,36,1179,[],https://i.scdn.co/image/ab67616d0000b273ad003d9a38ee297a44821a7a
1DjoNMVe0jYejgYoGegVzC,Deane Sequeira,39,89,['desi hip hop'],https://i.scdn.co/image/ab67616d0000b273baf1227513e348790bebf48d
1E6arsXf5Fgsnv9YpSzjpE,Parampara Tandon,67,25605,[],https://i.scdn.co/image/ab6761610000e5eb0ff355ae82eb4871f82263b3
1EKK9k0IAwV1oeJfZITSYo,Madhushree,53,5087,['filmi'],https://i.scdn.co/image/ab67616d0000b273d1e1c7aa9fa47417aea79013
1EvTAKGpcJx8wtvppR7p45,Suresh Peters,46,3942,[],https://i.scdn.co/image/ab67616d0000b2737244ebf77e8350ef406f7347
1F4jYCbPTiQN8tbLvw3qis,Shantanu Sudame,34,52,[],https://i.scdn.co/image/ab6761610000e5ebedc19f5a3984f7af39c0cdbc
1FZFz7GU2CyvztRGnuECAm,Jaspeert Singh,20,4,[],[]
1FpxWLEKhs3fsDL1fXDBHl,Ravindra Upadhyay,41,343,[],https://i.scdn.co/image/ab67616d0000b2734aae20023aee1a703fb03756
1GC0Sd86XMhMkhUT83p566,Madras Chorale Group,20,32,[],[]
1GZvqaIir4444RvrFLXUQI,Ananya Wadkar,27,26,[],https://i.scdn.co/image/ab6761610000e5ebd0b55ce89fb5b2d236f89cc8
1Gk2SyH7H93cnVzVQlEFOI,Yashita,17,10,[],[]
1H7XdAotpijnnZPOlpDJfv,Ajay Devgan,29,20704,[],https://i.scdn.co/image/ab67616d0000b273d633546baf04ab822703e33c
1HGMG8RHvcu1mfdM9MeTek,Sadhana Sargam,65,452716,"['classic bollywood', 'filmi', 'modern bollywood', 'tamil pop']",https://i.scdn.co/image/ab6761610000e5eb5bff80a5700274b3de628f8a
1J9CDLfH3kc3c4oaxOgMIS,Mustafa,21,339,['sambass'],https://i.scdn.co/image/ab6761610000e5ebc251465408903af046498815
1JdHoZwkwOmX2Pl2iTwnzc,Vishal Bhardwaj,42,606502,"['classic bollywood', 'classic pakistani pop', 'desi pop', 'filmi', 'ghazal', 'modern bollywood', 'pakistani pop']",https://i.scdn.co/image/ab67616d0000b273697900b24eb6e48a78923d98
1Jt7JB3WIWaANzwHoybsVn,Shefali Alvares,57,102526,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5ebb456be8ea9056461075c682d
1Ju3SIITQWtyT3SOnONE40,Pooja AV,47,287,['kollywood'],https://i.scdn.co/image/ab67616d0000b27336168b545c87c0a8e4b06658
1KIKn2xA1mgC7uJTcS1hEU,Loy Mendonsa,56,359,[],https://i.scdn.co/image/ab67616d0000b27382f9af4d552601fd9ec05af4
1LB7MFAIkZL7Fw02NLiKVL,Shankar Sachdev,16,4,[],[]
1LsO8B5nAAGLeilJv1iSW2,Mahesh Manjrekar,9,27,[],[]
1MXCJZmyzGh5JprZmICbT3,Sarika Kapoor,32,119,[],https://i.scdn.co/image/ab67616d0000b2738a1e28af34c43a447fc52948
1NKmpPhLjRNBoFoc6TVH25,Guru Thakur,2,96,[],https://i.scdn.co/image/ab67616d0000b2732f07ab95ff92dcbac120867b
1OPqAyxsQc8mcRmoNBAnVk,Dhvani Bhanushali,70,2519193,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb163a20ead4e7e7cb08df8567
1OZ5QftREjOSgdIjdzm03I,Sharman Joshi,42,258,[],[]
1P0xN5daAiUEebg0m8pY2O,Varun Dhawan,54,30247,[],[]
1PEOXOtxn9FQN9sc2CBYGv,Sajid Khan,42,273,[],https://i.scdn.co/image/ab67616d0000b273d0092c4f45329c24849f4e70
1Pn6pKlgzxcH6iIRp08dQr,Sonu Kakkar,50,58226,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb4bb8e1dd6d761593afd6a17c
1RH25kNF2MA1wji0ZzgAVk,Aditya Chopra,25,16,[],[]
1RMmK2dEtVEbhSV7qvSXJ1,Kalpana Patowary,36,2402,['indian folk'],https://i.scdn.co/image/ab6761610000e5eb24ed353e69b6c6bb17896bd0
1Rw80aZte4nc7PJb8ODdKG,Siddhant Madhav,10,27,[],https://i.scdn.co/image/ab6761610000e5eb94f0e3d065ee145700b0d3a8
1SFZj1QftOmRhmnB7TgOlc,Herbie Sahara,45,85,[],[]
1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,70,3933197,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb3f27a828c24d73cf0427e2e7
1UWXbWtYqfIiPRXrLh3eBK,Maneesh Singh,23,8,[],https://i.scdn.co/image/ab67616d0000b27346ea5ae986ceae2efcf4b506
1UdYhDdrXVNJMAKghjdU6v,Joi Barua,44,13471,['northeast indian indie'],https://i.scdn.co/image/ab67616d0000b273ad8b21ba1e471add16a4d6e7
1Uj4ZC05yoQLa2oDVJVSbw,Mariam Toller,35,59,[],[]
1Uy4rDTdXHBBSAjDTOKoRC,Suvarna Tiwari,17,136,[],https://i.scdn.co/image/ab6761610000e5eb11de47dea6470807586bcc4f
1W8O3VMkoLKHlnPtojVU8l,Kshitij Tarey,43,7043,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5ebc3bcae0e37cb5259d47592d8
1WTFOsRsg1Vzx5NzyE53JR,Abhay Deol,45,274,[],[]
1We1NKY3QvTL9JRVFTIAXM,Rashmi Sharma,14,42,[],https://i.scdn.co/image/ab67616d0000b2739191993d874f96a646b10798
1XgKXdxIUPxjdZQgrv0dbR,Dj Sunil,28,26,[],[]
1Xoow41U5fn5DwlMlYt7Gw,Hard Kaur,49,4912,['desi hip hop'],https://i.scdn.co/image/889f5142cb0c229130777581d24ff45fd64331ea
1YDHJp6tlLwbVaqL0qZ6Qx,Ravi Mishra,33,114,[],https://i.scdn.co/image/ab6761610000e5ebd2b049521d859adaba77f12c
1ZCPRtzF2CRFnP9OYHQGmN,Anugrah,42,39,[],https://i.scdn.co/image/ab67616d0000b2730624c50fc4e9b37e19b70da4
1ZjTtkG8iHppYgibGNc4rw,Mumzy Stranger,53,61058,"['desi hip hop', 'desi pop']",https://i.scdn.co/image/ab6761610000e5eb7a40662d01a83222451acb22
1abwbKiBr7zorRfj7JhMPY,Subramanium,23,1,[],[]
