artist_id,artist_name,popularity,followers,genres,photo
4mBxoO0pAcMbAwuTcrcLMc,Alisha Chinai,57,620352,"['classic bollywood', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebbc93e04eb49c822f0079d455
4mRPyvdSBxARQIFeXXM13s,AKASA,56,41007,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebb68235cb5f56becbfa334e7c
4nJ0kto93jDLHQKmpGeYS8,Anvita Dutt,36,197,[],[]
4oVMLzAqW6qhRpZWt8fNw4,Kailash Kher,63,2289622,"['desi pop', 'filmi', 'indian folk', 'modern bollywood', 'sufi']",https://i.scdn.co/image/ab6761610000e5eba8f79db51e1fbae4fc9f65dc
4ojkMVHjuDZgDXSJy5qs2h,Madhubanti Bagchi,60,1360,[],https://i.scdn.co/image/ab6761610000e5ebf26e4a2b62ecf009343b1502
4pqNtFxwANmVPDasGtrgAJ,Mallika Sherawat,13,153,[],[]
4pyZEsvjMlwUOsvWHl0MoP,Jordan,20,41,[],https://i.scdn.co/image/ab67616d0000b273a94464811461166840d01b03
4q7O0NIvhz0G1IgyfOmdcz,Swanand Kirkire,49,48110,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb1a4808f6894c894984351f5c
4qf5iWCSqeCW9TlbwO58bo,Jaspinder Narula,48,50797,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab67616d0000b27329aa38a5491a28700190cf5c
4qiiwDv76O8pI8hqppXGTS,Shaznine,29,8,[],[]
4qlMklDafDfvlTzv7FszYN,Veronica Mehta,31,144,[],[]
4rD8zSLMVjpdgJyW14Lokh,Rabbi,37,1683,[],https://i.scdn.co/image/ab67616d0000b273b951af0f4760bea8dc684b2e
4reUTWYBJ5qo98SW1sXMGv,Vineet Singh,49,314,[],https://i.scdn.co/image/ab67616d0000b273d107c5b82e7155490e8c8589
4rhk6lDh2srdV1a1qmIqGa,Shraddha Pandit,48,8606,['modern bollywood'],https://i.scdn.co/image/ab67616d0000b273ee4e5ab0943488508545f8a7
4sLklwvfOYr12fMGwrnlc7,Apache Indian,40,12518,['uk dancehall'],https://i.scdn.co/image/ab6761610000e5eb6ebf8087544961cad9ad09c1
4svvMm4TQnkphZJfhLCzzv,Ramya Behra,54,249841,['tollywood'],https://i.scdn.co/image/ab6761610000e5eb479af13e62ee5f2146fb7212
4tgxFlmtGx08MtTKWeqEuR,Amitabh Bachchan,52,760040,"['classic bollywood', 'filmi', 'ghazal']",https://i.scdn.co/image/ab6761610000e5ebe1ae5721ae3fcbccb237cdcc
4tma2wxDchrifG8Pflic4Q,Aadesh Shrivastava,43,35820,"['classic bollywood', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2735a781cddf53875af527d2cc7
4txeWQ1ZsKlZjDHhFcYn40,Sharavan Suresh,7,2,[],[]
4uQodNxbtN3iAuSGSEg8QJ,Yash Chopra,26,677,[],[]
4uzmHUfUrA3khL1Ewmy20X,Madhu Vaishali,18,79,[],[]
4wNwQOhK9wWswrrwLnKhtK,Girl Band,8,100,['garage psych'],https://i.scdn.co/image/ab67616d0000b273a18c249c0a308d12a0ccda72
4xPHVHq5B7BX0h8XCOYWQw,Harjot Kaur,22,119,[],https://i.scdn.co/image/ab6761610000e5eb7ad2e1e6ebce636c72f749c5
4xd7mLI7urqrxELaXhAvzw,Shekhar Ravjiani,64,245265,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2ffdd5760583588d520ec092
4xlqU0G9EloUPHL1qlmWY6,Gopi Sundar,55,208642,"['filmi', 'tollywood']",https://i.scdn.co/image/ab6761610000e5eb1a17377fa816d625eb8e7435
4yFYbL0NCcN36BpTmHSTa7,Annu Kapoor,1,96,[],[]
4zhIkiQG4uwX1aglCB89fQ,Karsan Sagathia,40,11665,['modern bollywood'],https://i.scdn.co/image/ab67616d0000b27321e96a506859459dc72ec849
50a4dxPslaHuBHp2oZ9PRa,Major C,41,221,[],https://i.scdn.co/image/ab6761610000e5ebfbf9ae740826388530edd5c2
50uIul0BKfWewyVIJb2QGf,Roshan Rathod,20,170,[],[]
51eL0A60JMNut80ghRbHa6,Aftab Sabri,26,45,[],https://i.scdn.co/image/ab67616d0000b2736b6594568cd077023aa82091
52ad6RmMKGcmhRrOFCyKfH,Taraannum Mallik,45,98,[],[]
53WhdCeDLdts3GL885jALG,Jayesh Gandhi,36,1931,[],https://i.scdn.co/image/ab6761610000e5eb6a2b6708d17281b41181b6a1
54PJpiLQipVzNxi1KU1AZt,Imran Hasmi,10,2822,[],[]
54QveaJeGQsf0783I52FzJ,Spitfire,33,12759,['hindi hip hop'],https://i.scdn.co/image/ab6761610000e5eb8d1494da6246b4e103865a03
55wvDGbBj2MUGUspzE9Ikk,Debojit Saha,18,9038,[],https://i.scdn.co/image/ab67616d0000b2730c63824e45350eeb349d9f85
56SjZARoEvag3RoKWIb16j,B Praak,75,2001650,"['desi pop', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5ebfe6cd96d703bda17b0f0e198
572uFylespZhacH2AOCO0g,Dj Phukan,7,3,[],https://i.scdn.co/image/ab67616d0000b2730d801cf32e0bb740be563133
57FWjr32rSTzLcG5DIowkb,Altaf Raja,42,81482,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab67616d0000b27384e34e903b1813b19d6594c3
57T5sjTRBaohuec1a0TKPq,Arvind Vegda,11,274,['gujarati pop'],https://i.scdn.co/image/ab67616d0000b273c75269dd465af2bb6e21d2be
58Fudy3ezQzmR8aZ4dXlyU,Sunayana Sarkar Dasgupta,13,61,[],[]
58L9DePlTLE2D1I9Ohvs63,Pranaay,37,2267,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb57ab207c4d76647edb0b98a6
59Gl1jQgVie04rA5Rmz06A,D.J.Amit,5,3,[],[]
59fYphinaqBfGBtrQ4p9Hv,Ganesh Chandanshive,42,189,[],[]
59k3n7tZ763bb6UxcmmnJs,DJ Akber Sami,19,30,[],[]
5AQK0iUWtF7DMLxSXwJBnQ,Richard,29,4,[],[]
5Aw9A7K55hdMK1zRAJBPrT,Bugs Bhargava,16,2,[],[]
5Cqes5HlNOmjUpEtCsMdft,Medival Punditz (Gaurav Raina,8,0,[],[]
5DJ2ZMr3PC7eTtYAZLOP4n,Shellee,1,1,[],[]
5E0E6xz5kilwVZV1z1hVt5,Sherry,16,119,[],https://i.scdn.co/image/ab6761610000e5eba45f4352628e9672926878d6
5EXIQQjCaCnRPJ68SxYURB,Shashi,54,1779,[],https://i.scdn.co/image/ab67616d0000b2739d5929475525df352e639bb3
5FUVk1yU9n4YWUf4dWBkxD,R.D.B.,30,150,[],https://i.scdn.co/image/ab67616d0000b273fdfb5a9874443a0e39febd7d
5FcKHLt98NrXq359cUgS7y,Asif Ali Baig,35,22,[],[]
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,70,3914321,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb16691117e2ba803946b203ba
5GwnJRmptW2G1v3e5XK6ka,Vasundara,8,1,[],[]
5HcHG1CZKl62j3qUETww0W,Santosh,28,134,[],https://i.scdn.co/image/ab67616d0000b273a1c17086b55733a9242d7def
5HcunTidTUrOaf8V0iJcvl,Nusrat Fateh Ali Khan,64,2278016,"['filmi', 'indian fusion', 'pakistani folk', 'qawwali', 'sufi', 'world']",https://i.scdn.co/image/ab6761610000e5eb458081a2d7e4522d05ce48de
5J3dqhxLAVxMeDRSza2M7U,KMMC Sufi Ensemble,28,56,[],[]
5JQz0on1AJqkjD23J77Wff,Anmoll Mallik,51,762,[],https://i.scdn.co/image/ab67616d0000b273a88d07cf0efb394bd04aee03
5JZ7CnR6gTvEMKX4g70Amv,Lauv,81,4658521,"['dance pop', 'electropop', 'pop']",https://i.scdn.co/image/ab6761610000e5eb46863e980be7ea756332481f
5KNQvpxpsSUsL8Mon7SjYn,Karsh Kale,41,206984,"['indian fusion', 'indian indie', 'world fusion']",https://i.scdn.co/image/ab6761610000e5ebbe34d6b4a5a743f1bcab6aa8
5KOvzkFqFQBE4r34ebiDXh,Vivek Hariharan,49,556,[],https://i.scdn.co/image/ab6761610000e5eb80a53de7f6004c8f74149b0f
5LQ1ozi8ndtxAwvy1OuSDK,Parry G,38,389,[],https://i.scdn.co/image/ab6761610000e5eba4a6523971ed9403a3a3aa8a
5LZ894xYE9MG1sal0gjt5L,Anupam Roy,53,610694,"['classic bangla pop', 'desi pop', 'filmi', 'hindi indie', 'indian singer-songwriter', 'kolkata indie', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebc63d8ba7771b295b280422b3
5NWsDCRgsYOgasgnvAzyPZ,Aditya Sharma,14,32,[],https://i.scdn.co/image/ab67616d0000b273f6a8605b0162b4affecd0110
5NosebTOlfaR7ZJN2n3PmH,Lulia Vantur,21,83,[],[]
5ObQXIcqKtQENK14lQyqiy,Anuradha Sriram,57,405091,"['filmi', 'tamil pop']",https://i.scdn.co/image/ab67616d0000b273fcdb4070b6149f54bb7c3ba8
5PVSEFUT4Inqu3yEq56Ku9,Raghav,45,43072,"['desi pop', 'hindi indie']",https://i.scdn.co/image/ab6761610000e5eb0eb41114c32314eb5bd68392
5SuRAj1A9FEHj5NxS86YAm,Shafqat Amanat Ali,61,999453,"['classic pakistani pop', 'desi pop', 'filmi', 'modern bollywood', 'pakistani pop', 'sufi']",https://i.scdn.co/image/ab6761610000e5eb3a597aea2383628fa4993388
5T2I75UlGBcWd5nVyfmL13,Mika Singh,65,5148463,"['classic bollywood', 'desi hip hop', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebb36bea83518cd1f7adc7c334
5TPY1mgCEaVjJQnpDPFJVF,Priyanka Chopra,38,35823,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb6d087edcae8ec267f8923200
5TWDvkVWG1vayan1QA9q8U,Hrithik Roshan,45,19551,[],https://i.scdn.co/image/ab67616d0000b273441f17f7869072d3862462bb
5TpOSeyAEemyBoj4OkfMQe,Marianne D'Cruz,38,341,[],https://i.scdn.co/image/ab67616d0000b273544d0334886f8bbd2534e3e5
5UDXYKkOni0Dz2gAa3y34B,Aanchal Sethi,21,20,[],https://i.scdn.co/image/ab67616d0000b273718e2aafc35f2fdc855cc3ac
5UJ2sHO2ELrgW6aXeRLTQQ,Chinmayi,67,918600,"['filmi', 'marathi pop', 'tamil pop']",https://i.scdn.co/image/ab6761610000e5eb8b1862a929651ee5ff4ce67c
5UKqg6b73QgtOBjdZnQedK,Sulaiman Merchant,7,149,[],[]
5UdFr0GeO7jKIaNIJgwB36,Raftaar,61,646964,"['desi hip hop', 'desi pop', 'desi trap', 'hindi hip hop']",https://i.scdn.co/image/ab6761610000e5eb77ee144927777317ac16beef
5UqyE5tsMWcrOAjOtROW6B,Sunitha Sarathy,51,5576,['tollywood'],https://i.scdn.co/image/ab6761610000e5eb76e02ff842a26182f180a46e
5Uvn1P3OFu268QovsUAnDu,Madan Mohan,53,392915,"['classic bollywood', 'desi pop', 'filmi', 'indian instrumental', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b27396fa496a2cfc301430589024
5Vye4S1EacTdnQAHY6LxQa,Narayan Parshuram,4,22,[],[]
5XWfOrZhMMjoBTKcAgtFxe,Yusuf Mohammed,39,39,[],[]
5afuhdaKVnvAapV05465qJ,Rani Kaur,28,40,[],https://i.scdn.co/image/ab67616d0000b273f67902f2cb37dbd11ce51103
5as8A4G47Ohu9NSWs3Je8U,Asha Bhosle,65,2712390,"['chutney', 'classic bollywood', 'desi pop', 'filmi', 'sufi']",https://i.scdn.co/image/ab6761610000e5eb7c6855a92b408b6f82f3e6d1
5bTYVMQ6vmt4Bm12hM59N3,Kaam Bhaari,41,112102,"['desi hip hop', 'hindi hip hop']",https://i.scdn.co/image/ab6761610000e5ebe6fe3138d0fdf5240d890fea
5bppgj79GpcM7zFKn836ys,Shilpa,19,9,[],https://i.scdn.co/image/ab67616d0000b273b18715fd565ec5cd8d7c7d7c
5bv6NvAYNuvd2Vq13nHdG3,Sona Mohapatra,53,353445,"['desi pop', 'filmi', 'modern bollywood', 'pakistani pop']",https://i.scdn.co/image/ab6761610000e5eb60583e7e00c515d38b5c6b73
5c3Qxc5sTis0Oq3XcOdIJD,Rajesh Roshan,42,294727,"['classic bollywood', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273ae319e2da9a2e81dfe888409
5cB4d4jPYjMT326sjihQ4m,Shaan,66,2480918,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb23fa6d9a533a78679c867521
5cBFMoMgcAt03YL2r0tS25,Raja Kumari,58,224352,['desi hip hop'],https://i.scdn.co/image/ab6761610000e5ebe6b0959276d83d251d8882e8
5diMmmNkRVfgUnXJrzXzjZ,Javed Bashir,54,39146,"['modern bollywood', 'pakistani pop', 'sufi']",https://i.scdn.co/image/ab6761610000e5ebf26b48d9bd1e735b83bf9d13
5f4QpKfy7ptCHwTqspnSJI,Neha Kakkar,77,25402058,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2eb3676d6d03d8872feb0875
5fvTHKKzW44A9867nPDocM,Ajay-Atul,59,1174806,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273b22e21de789378f223e1795f
5g4R0JHd19CuLa3PSiYMWX,Arnab Chakraborty,37,41291,[],https://i.scdn.co/image/ab6761610000e5eb63c879d1be5e1367baa8d0ae
5gEFTELaOBkv59BBTlYSkU,Muskaan,36,144,[],https://i.scdn.co/image/ab67616d0000b273248c62bee05463c86baed8f3
5gb3fWXn6yqB3bztWCc3wz,Rafaqat Ali Khan,30,1037,['pakistani pop'],https://i.scdn.co/image/ab67616d0000b27309fce107a8c56c0de3ef74b6
5gbQwbzFme1v9M8sLWnLHN,Nihira,22,2,[],[]
5hT3CHUnrkUFsgGAvEPSQC,Swaroop Khan,41,553,[],https://i.scdn.co/image/ab67616d0000b27360b0e7a743e592877961038a
5hVt9x2diB6O7kYzqHPk1a,Murtujha Gulam Mustafa,19,2,[],[]
5iSzaah2lEZaCgm5f1bVQm,Sreeram,51,581,[],[]
5idIp0bRIWVCxVpiChQSZ1,Chetan Shashital,23,27,[],[]
5isfxZ3RSdBlSLn3cSFhnI,Meet Bros Anjjan,50,241169,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273f6371011af4c82fb31d54820
5ixQ5hSywFLUaxoaA0uVaH,Anand Raj Anand,58,363822,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2739f8ea8c6bcd5b9cca33673e2
5jbcmPkWWDvnHws3S60EVd,Raman Mahadevan,42,27011,['filmi'],https://i.scdn.co/image/ab67616d0000b27320cdc9db4c2a5d98030f573f
5jp0XozxgaHPxagbfQsQn1,Ram Shankar,23,194,['bhajan'],https://i.scdn.co/image/ab67616d0000b273978af10042c1c10edc123b80
5kPOMQZvgkAEnRZqwn9SYQ,Jaideep Sahni,60,238,[],https://i.scdn.co/image/ab67616d0000b273825ae4fbebb64fd9f4fd7de1
5koewnCqudpBxeTjCrwCuJ,Sajid,43,347,[],https://i.scdn.co/image/ab67616d0000b273b48daab51028b17a930bdfc0
5l1aGNGCRGomCMHVufh6xC,Amit Kumar,54,296937,"['classic bollywood', 'filmi', 'ghazal']",https://i.scdn.co/image/ab67616d0000b2738b5861c5cb65dbba52d06392
5mRWjW6dJFcoX1CnA9J92J,Julius Packiam-Joshilay,30,127,[],https://i.scdn.co/image/ab67616d0000b273d9cc24c0d415e40d5af3c8d5
5n4uEoZAHvuhyhvzNW2X9b,Sonali Bendre,7,210,[],[]
5nIj2r9cBtQoPtEs0wKqCt,Tanishka Sanghvi,33,271,['gujarati pop'],[]
5o36rLQd78Zh8CaT8rn59d,Shreyas Puranik,40,1069,[],https://i.scdn.co/image/ab6761610000e5ebd43c4fb32dfd6596e7834071
5oZnt4G83jPSYZWUx9oHB0,Bipasha Basu,22,577,[],https://i.scdn.co/image/ab6761610000e5eb06f2a8b280c65440f00d0dc7
5pJnHE4GkcnLYMvnMOmGZr,Dub Sharma,52,20008,"['desi hip hop', 'hindi hip hop']",https://i.scdn.co/image/ab6761610000e5eb9ef3c72d16fc9ac2b058b626
5pL1xwyZJLuVaqAHEjfJCZ,Naresh,29,321,[],https://i.scdn.co/image/ab67616d0000b273a4e13b82f255a88f5a876d20
5qG25VRsnLdydJTj1VGZSk,Krishna,43,2415,"['modern bollywood', 'telugu devotional']",https://i.scdn.co/image/ab67616d0000b27312f2457d7b20441b0796f018
5rQoBDKFnd1n6BkdbgVaRL,Guru Randhawa,70,8599632,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb609177b911352232113b7fcc
5rz9Rq9OG7jQiSm2nmTfd3,Adarsh Shinde,47,147776,['marathi pop'],https://i.scdn.co/image/ab67616d0000b2735e2b96ba55dd4f741ad87050
5s5cmi7PLVMyoajNY2u8ZS,Bonnie Chakravarty,34,219,[],https://i.scdn.co/image/ab67616d0000b2731e786433b0a7d09f22420cd0
5sSA715wm8hmATcankv5dI,Rohit Kulkarni,29,21,[],https://i.scdn.co/image/ab67616d0000b2738ef1652789ca59ac83d786d0
5sifufajls8Q6k04Y4F8mH,Sameer Anjaan,41,96,[],[]
5tjf6FdGHB3vuQcIiErn7F,Dj Whosane,3,7,[],[]
5tjyFvhnukNkJDBrS4Jahe,Rimi Nique,29,167,[],https://i.scdn.co/image/ab6761610000e5ebaf211691f8c292c81facf41c
5tvfyAT4aOIOkumo6vw1yL,Arjun,59,408413,"['desi hip hop', 'desi pop']",https://i.scdn.co/image/ab6761610000e5eb71019690ca024b3858d46c30
5v1hpyjrlC9NKxIr21rxG3,George Moawad,2,2,[],[]
5wGWOdJFmJq5fgLGfq71uc,Aparnaa Bhaagwa,15,1,[],[]
5wJ1H6ud777odtZl5gG507,Vishal Mishra,66,336409,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebe97ca51b7dbe2e7dc884fac8
5wQDQFm7Ku8WWGi5xqJ9lp,Jyotica Tangri,62,143037,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebaf94e2b2579d98d4d3b1ab15
5xsanGAiHVj83CD8AQelUM,Ishq Bector,33,1233,[],https://i.scdn.co/image/ab6761610000e5eb0c6ab43a8c894db25e351d19
5yN3aXLPjTU0jG7M9RmxjW,Tutul,12,1608,['classic bangla pop'],https://i.scdn.co/image/ab67616d0000b273c61be4feb0937fcc0a00df1e
5z4Zn0vfR0ZBMzcVwbQDSL,Antara,17,148,[],https://i.scdn.co/image/ab67616d0000b273521ba3f672da1c05677c099a
5zWKMBKw7KqulFxyz2ULvp,Ila Arun,38,8687,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab6761610000e5ebb2d8cc7f3f5c27fa3f93e44e
60f431EIEmwOfJJOJhdyQR,Bela Shende,49,93212,['filmi'],https://i.scdn.co/image/ab67616d0000b273786c4f605430c339d7b4648d
61BV04cjQeK1CicwLueX3p,Vikas Bhalla,20,158,[],https://i.scdn.co/image/ab67616d0000b27387dbe39f0380d33c6dad0bea
61JrslREXq98hurYL2hYoc,Lata Mangeshkar,71,3676641,"['classic bollywood', 'desi pop', 'filmi']",https://i.scdn.co/image/ab6761610000e5eba0199b159c0c5a9f62333d32
61if35zz1W11GejEkxTLEQ,Benny Dayal,68,2160850,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebbbbde5038f6dd11a9bea4cd8
62RUJAVFb2U8n54mYnZAmS,Roach Killa,52,70911,"['bhangra', 'desi hip hop', 'desi pop']",https://i.scdn.co/image/ab6761610000e5eb0027bfafae9b2256a19cd7ad
62fVVCogqIVHXfIW89DH9d,Imran Aziz Mian,21,83,[],[]
63FnhgfY9Skj2fulSx9tvI,Mayur Sakhare,24,1398,[],https://i.scdn.co/image/ab6761610000e5eba6a1ad62c129b3325a0c7e7b
63gr7tdupR56177ARreusx,Sujata Bhattacharya,46,167,[],https://i.scdn.co/image/ab67616d0000b2734364f8b1131fa1ed885fc91e
63gvl4egwBtz2czz3aENGa,Usha Uthup,40,221903,"['classic bollywood', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb2f4bfcf0fbf8614697868204
64V9thmM2MXR9cDXjoRfS6,BeatRAW,33,344,[],https://i.scdn.co/image/ab6761610000e5eb0b220bd768d7a1a895e21d5c
66SvSqaZI1DtUpbwxUHNhP,Najam Sheraz,29,3589,['classic pakistani pop'],https://i.scdn.co/image/ab67616d0000b27300c997a5781d0d2251c28ec8
67ouUj8vS2Sbh3s2GTdKmb,Geeta Jhala,11,46,[],https://i.scdn.co/image/ab67616d0000b273897afd3b7676ef2feff217ba
68ePdYvtRgq9CiPzv6fapI,Salman Khan,52,364623,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb8e8f4609471349b4bfdbf774
69TcMkhvenAeokIhBGIUCQ,Bob,54,1193,[],https://i.scdn.co/image/ab67616d0000b27303afa065721722a4225724bf
6APCUvMlLDSe7LbIGuhfsS,Kaka Bhaniawala,27,8366,"['bhangra', 'classic punjabi pop']",https://i.scdn.co/image/ab67616d0000b273aa7dc2bba204d2fb72db54f8
6APxRHcQyClxqn8PA22BcR,Rashi Raagga,28,5,[],[]
6AwwLwgIsTIXZ8kHWaZUj5,Sandesh Shandilya,50,814976,"['afghan pop', 'classic bollywood', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b27352fe6875028c892308ffc2f7
6Bthsls57GgYPQFdrY3eyw,Remo Fernandes,38,3510,[],https://i.scdn.co/image/ab6761610000e5eb0ee9a66ca025dd4cff1a9b5b
6CXEwIaXYfVJ84biCxqc9k,Vishal Dadlani,70,4080728,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb76328e37a2c1280ab9adb90c
6DmKvvaXUkECvkUozzpuQb,Shankar,45,12553,"['carnatic instrumental', 'ecm-style jazz', 'indian classical', 'indian instrumental', 'indian jazz', 'indian violin', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2730f74c4034578d104e964bfa7
7C5xVXoqim1TICnCMZ9A6P,Zahrah S Khan,64,17,[],https://i.scdn.co/image/ab67616d0000b2736c2949cd2c53f81b36a975d1
6FYbbAEjKyhebS2mAMdjo2,Bonnie Chakraborty,29,170,[],https://i.scdn.co/image/ab67616d0000b2736f8004df4057e52868e5f3be
6FdB2vcrRmzkEM8mDOEEZa,Ranjit Barot,29,1603,[],https://i.scdn.co/image/ab67616d0000b27355a25cd90c0ad5c22be34e38
6FtZhorjCMfkaVJ7kKdmq7,Payal Dev,67,253825,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebad471d68dd2bb62e7d0ebb49
6G2dxtT1uVQuzErBZsw7Ur,Himani Kapoor,46,913,[],https://i.scdn.co/image/ab6761610000e5ebf60c8e88a8e858396a247798
6H8pKYxkF2q0vUmSNwmrL3,Nikita Nigam,37,88,[],[]
6ID2zdEFxXLChwiqQzf3ZA,Raja Hasan,52,1697,"['rajasthani pop', 'sufi']",https://i.scdn.co/image/ab67616d0000b27322b2ce1da04df942edf3f660
6MRzB5b9YzkH4u301606hl,Loy,45,127,[],https://i.scdn.co/image/ab67616d0000b2730f74c4034578d104e964bfa7
6MqZjgch4AHGc5f8P1167O,Sneha Pant,40,157,[],https://i.scdn.co/image/ab6761610000e5eb19d778825b21169b9bcfb9b9
6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,72,1967327,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb90b6c3d093f9b02aad628eaf
