artist_id,artist_name,popularity,followers,genres,photo
6NhiWVGtq25QmacOUbTXKf,Harbhajan Mann,39,270668,"['classic bhangra', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5eb529c627add72027b7734afb3
6NzJdppgd9vru4CiOiFgKL,K. Mohan,39,2765,[],[]
6PnWNMlJ1IvzHUO9LoA9hG,Megha,14,16,[],https://i.scdn.co/image/ab6761610000e5eb216e73a1e4acbd1397a5cde1
6PtoffEX0RiktNdmCeuWkl,Siddharth Basrur,49,13696,['modern bollywood'],https://i.scdn.co/image/ab67616d0000b2732276caa6421a2da6feeea44b
6QtJ6BVdj43aDpgjnVp2tY,Mohammed Irfan,57,719058,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebb074074cf866ba3b3ebc09a6
6QvSTht1Q8c4Q1h5ORLt2m,Saurabh Bawa,1,8,[],https://i.scdn.co/image/ab67616d0000b2735663e9409208984383bd481d
6RF8hEdlUKoLPQOHmBbHiM,Yasser Desai,68,428167,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb7c9657fc93e1b774a2581b01
6Rzshn9onqSCEuGCUIZ6WP,Alma Ferovic,36,222,[],[]
6TqsGabe0T2mmwvLs5YmxA,Ad Boyz,8,2100,[],https://i.scdn.co/image/ab67616d0000b273fdfb5a9874443a0e39febd7d
6VWjZcB6nolKvE74s0ds7M,Uday Mazumdar,41,164,[],https://i.scdn.co/image/ab67616d0000b2738d4852948726e867325a3296
6W9OGtaRaoE37C6KwTXEzn,Javed,6,205,[],https://i.scdn.co/image/ab67616d0000b273bd2223dc67a9eab0ccacbad0
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,70,216236,"['desi pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebb8162865f9d33a22dfac8791
6WPmTGeeoymoVlXVtsCwz7,Kavita Krishnamurthy,64,1500677,"['classic bollywood', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb4f1d4019906979d45f7200a3
6WixbETKEXH0xBf0OB9kRB,Shadab Faridi,51,449,[],https://i.scdn.co/image/ab67616d0000b273961b9f812eb411a7ac60a8c6
6WqhNOrXeh7G0Rlg8gl6nC,Aakariti,25,4,[],[]
6WuzK5jss3xE7z2KYjR72R,Sunny,27,827,[],https://i.scdn.co/image/ab67616d0000b273749350c9436db1ebf31fc319
6Xg6qVSMnpyFFBf8mtuUrR,Ajoy Chakrabarty,28,25108,"['hindustani classical', 'hindustani vocal', 'indian classical', 'khayal']",https://i.scdn.co/image/ab67616d0000b273e806c4e5b3e7c4abbed7a0a8
6Xlqwvj5Ic1H5qpDZpjjJi,Ranju Sinha,2,0,[],[]
6XypcJDBmfuRjq52PFUVwd,Rahul Vaidya,45,61430,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273085c13d17f909bdc3bcde35a
6YWLFb0XVqfaCONbJvUJM4,Sneha Suresh,16,27,[],https://i.scdn.co/image/ab67616d0000b273820635eba45732ed0e67c583
6Zp0PtxiTdumQ2O5CGx7vU,Ali Abbas Zafar,11,53,[],https://i.scdn.co/image/ab67616d0000b2733f80a707311a44608bb0a8e9
6aQ5LDX0WlnyDLI8TGU0wK,Rajesh,49,86585,"['filmi', 'sandalwood']",https://i.scdn.co/image/ab67616d0000b2730e49dcbd7d95993c74ba361e
6adWrZLiyuYxlxZMlLN4N4,Padmashree Rita Ganguly,0,0,[],[]
6amYPz7L78VSl7GoHaMe7E,Raaj Gopal Iyer,15,2,[],[]
6b5AC7AohL0Yy4JqdbHKvC,Cara,19,1037,[],https://i.scdn.co/image/ab67616d0000b2739adb40772aca172979cca5b7
6cxgqNa7xQ76ZhZJu5ZvkI,Pratik Joseph,17,162,[],[]
6dDLzPcZ2xhKX8ZW16VxJZ,Jyotsana Hardikar,18,7,[],https://i.scdn.co/image/ab67616d0000b273975289453072214713497be0
6de3NMC8U7wqL5nW4rLvVA,Raghab Chatterjee,19,8651,[],https://i.scdn.co/image/ab67616d0000b27308ac294c7f361405529e0fed
6dgPKPKtpOXxPpMe8STn1N,Gayatri Iyer,45,180,['filmi'],[]
6dlqtqIbhMfLmHNLlf5gBE,Karisma Kapoor,16,1168,[],[]
6eMFGgGDh5iXU1POAK0cpe,Suraj Jagan,50,55214,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273d479415f7824eb7b1371cca9
6eybNEDPWaHBHJoE5gI3Ef,Asmit Patel,11,4,[],[]
6f5kUMXGROFtdAtxXZwing,Wajid,49,426078,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273c80ac5a3b333bdf609ec2c32
6fBO41bHRBbJuo4NxIJMzc,Geetikka Manjrekar,31,12,[],[]
6fjlehmqzeqeDmRwnbvapd,Amir Jamal,43,13733,[],https://i.scdn.co/image/ab67616d0000b27384768205bd0683c52bf102b6
6haaoELUr8LdheBJtdpgDS,Neil Sharma,19,10,[],[]
6hpDlOvqsnIxrPegGTWVY1,Shantanu Moitra,43,295622,"['classic bollywood', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2732ad8d5cc3c0e3c03719a636f
6iRR4jfEjLe34597YYyibN,Sanjivani,26,145,[],https://i.scdn.co/image/ab67616d0000b27388caa7e2c43552a73b3b49e2
6icGUGLUKCVB5esdQXdjiw,Soham,45,179920,[],https://i.scdn.co/image/ab67616d0000b2731b0a3730903968e83fa1f65e
6icHDJ25LIt9b8hyW6Zm6e,Parveen Sultana,23,5000,"['hindustani classical', 'hindustani vocal', 'indian classical', 'khayal']",https://i.scdn.co/image/ab67616d0000b27340a6e9174b5b7ebae151e6df
6iv4lysB1yHXoZJ2gfqTdh,Shashwat Singh,53,1677,['indian fusion'],https://i.scdn.co/image/ab6761610000e5ebae570c894b18112ec4317d28
6jf2eKjiPT6P18RbOSLzf0,Arko,67,525896,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb737b464824eb5353f1edc8eb
6k6dimE4a6OFnD0HWmkIUW,Tochi Raina,60,53052,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2730dc56a9b70c21d1972448da6
6kDdXtgE2FuI0sckDzoVXQ,MC TodFod,20,176,[],[]
6kyOS4FXdnDjkCXzb0vYOQ,Priya Mayekar,18,22,[],https://i.scdn.co/image/ab67616d0000b273df537ffa73ea47b7a9963c07
6lGchZePVLrGOqMCtXKNFi,Mohammed Aslam,45,253,[],https://i.scdn.co/image/ab67616d0000b2736c9c28afcb80b356d8fec4c1
6lJSXbir8V0GruDu5r07Un,Udbhav,42,139,[],https://i.scdn.co/image/ab67616d0000b2735aeb586085fcea33874b75a8
6lZgm3YEFlKkXpsPrhted5,Maharya,21,393,[],https://i.scdn.co/image/ab6761610000e5eb6ba1c1708f424a55af93e5d7
6lpXKoHUzxZc5PwyS6cu4C,Poornima,45,14869,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab67616d0000b273d74bb7c5e3a4cf242ef03791
6m1DGcecrb22savq5KDlcF,Dj Nyk,8,3,[],[]
6mxY3ekITToaEK2XGtaock,Avadhoot Gupte,36,281773,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab6761610000e5ebe4df6e2ac99de1c677cf1c0b
6nvNh0jV10gc2aYFALNahg,Swati Sharma,36,135,[],https://i.scdn.co/image/ab67616d0000b2730f15e44ef689d66723648e1b
6o1fV9yKZDGNdMl2chOWql,Jasraj Joshi,29,2349,"['marathi hip hop', 'marathi pop']",https://i.scdn.co/image/ab67616d0000b27378018d511dc39700ec2b0928
6ohaQzKaXrobAL8paLSaxq,SalimSulaiman,61,954113,"['classic bollywood', 'desi pop', 'filmi', 'indian folk', 'modern bollywood', 'sufi']",https://i.scdn.co/image/ab6761610000e5eb13a6f2195deea1f736d046e4
6p4FpOvJaSSljYGlkKsS40,Mikey McCleary,44,2104,[],https://i.scdn.co/image/ab6761610000e5ebbb560dcc50dc63c338bed55d
6pgJBbF3h8R4XlwetvZ9J3,Yashita Sharma,50,1687,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb296501d33a90c9904dd85e83
6q29t5RuXxlBuqIZsOMQss,Priya Saraiya,54,3536,['gujarati pop'],https://i.scdn.co/image/ab6761610000e5eb15bb0065a554f96cf6b805af
6q6Ngi35NpLQaXfmGnJlwq,Style Bhai,28,70,[],https://i.scdn.co/image/ab6761610000e5ebc162b9d155f7de9574e11caa
6qBukaZAaJjYHStsQGb6hb,Preeti,35,315,[],https://i.scdn.co/image/ab67616d0000b2735766de79bedee005be1c9de8
6qMKYqfmlgmBFayGbFzgMd,Noxious D,27,446,[],https://i.scdn.co/image/ab6761610000e5eb7e02d6302814e59182415e18
6qcIg4IPLulyc03mWR87N8,Kanika Kapoor,57,189537,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b2737704fe54692906a63f72d666
6qrS6jqZfr8HJe3IWkQqv2,Karunya,45,60928,"['telugu indie', 'tollywood']",https://i.scdn.co/image/ab67616d0000b27323a67c17f5b3c2b4cb2b9ecb
6sI2xtAYwMDhMpbrBTtY2I,Apeksha Dandekar,32,414,[],https://i.scdn.co/image/ab67616d0000b273c134864d3cb60f55207be523
6sseiKkl0ugvHy2WH0GCTR,Priya,42,353,[],https://i.scdn.co/image/ab67616d0000b273a8143187a321a5448f66f3c9
6swk5jDsD7ahHLnUOioVfq,Suman Sridhar,32,1490,[],https://i.scdn.co/image/ab67616d0000b2733bf67507631b5ab523a002e8
6t6D6drTfOF08Jp4w9wY2J,Deep Money,50,2526,[],https://i.scdn.co/image/ab67616d0000b27319e959f0ac8ad5229e5b4835
6tTBTKIvckFAIzxeNAvnnF,DJ Nyk,39,14512,['indian edm'],https://i.scdn.co/image/ab6761610000e5eb5e855199d4d91b898530e18e
6uZv9f2du7TdOlOr5IjLE1,Shabab Sabri,40,255,['filmi'],https://i.scdn.co/image/ab6761610000e5eb7abb8a1183f6ff5a92218fc3
6uskWv5K2FA0YOAYr7JOUz,Shalmali Kholgade,58,10645,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb000150dc5e902b52a8d582f1
6vHhmxjlHugG7aIQC2faa6,Blitz,22,19,[],[]
6vYL9RV6m4NECOJzbGRbbV,Shraddha Kapoor,47,29175,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5eb07093716857b91a0c4a4f157
6vdtEGdFKh4hO5EcZgG7qh,Kiran Kamath,42,145,[],https://i.scdn.co/image/ab6761610000e5ebe2cf777f230c2b6ae7bbac63
6wa1AsxB9oJP7lwNSmbcYx,Daler Mehndi,60,708454,"['bhangra', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb5a2c374361fb255c0768c9e4
6xElGyunMSlnuJ2vabDUWA,DJ Khushi,54,871,[],https://i.scdn.co/image/ab67616d0000b2739d5929475525df352e639bb3
6xl0mjD1B4paRyfPDUOynf,Brodha V,43,193519,"['desi hip hop', 'kannada hip hop']",https://i.scdn.co/image/ab6761610000e5eb0937634e1b6251f625e55238
6zCyntURQJ3IK2b1DlS2tT,Jankee Parekh,16,89,[],[]
6zsgSg6Sei0eS5L4Sk4tdo,Shaarib,42,155,[],https://i.scdn.co/image/ab67616d0000b2735989c1dd09699834f6d0be72
70B80Lwx2sxti0M1Ng9e8K,Udit Narayan,74,4744265,"['chutney', 'classic bollywood', 'desi pop', 'filmi']",https://i.scdn.co/image/ab6761610000e5eb8de0e6e7e55d7773931ab7f4
71hjb5G92mGoKRSAW3Cj00,Anu Malik,58,1076909,"['classic bollywood', 'desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebd7e0f6a3b721c781859ce6bc
71oGOxg5ez52Hh1Ye41A98,Mustafa Zahid,55,1313791,"['desi pop', 'filmi', 'modern bollywood', 'pakistani pop']",https://i.scdn.co/image/ab6761610000e5eb0528b5f098438b1716bace93
71sdbEr3Y59wQjaJDeG8e6,Goldi,24,208,['german reggae'],https://i.scdn.co/image/ab67616d0000b273a025af07a6df9287c2c7cb0e
72578usTM6Cj5qWsi471Nc,Raghu Dixit,53,326967,"['filmi', 'indian folk', 'indian rock', 'kannada pop']",https://i.scdn.co/image/ab6761610000e5eb6bd5c5064753f09db6d93ac8
72APa8QPdPUhGzNMciz1wI,Neelesh Misra,30,1111,[],https://i.scdn.co/image/ab67616d0000b273b49c5fe6048c67b33edb8d01
73lIPqikyoHyWGMzEjpTQ1,Vijay Krishna Acharya,29,18,[],[]
73oabrcxZFkgjgeJBP5uJC,Shail Hada,49,48317,"['filmi', 'modern bollywood']",https://i.scdn.co/image/ab67616d0000b273092692bb72f30c3420c8ceb5
73xCfQB9WFbnspUisNjTYe,B. Vijay,2,1,[],[]
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,71,402766,"['desi pop', 'filmi', 'indian singer-songwriter', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb0cf3c03139cfae0e77e67211
75ZKC5gSPf8i7mp64bZV67,Neerja Pandit,26,93,"['kashmiri pop', 'sufi']",https://i.scdn.co/image/ab67616d0000b273eac18631593bd12ecb2753d4
76fuWYgIf3TVIopTs3vaJ6,Amaal Mallik,67,1219495,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb5eb61850849f7489c055b96b
77FVRdtArPbwxygmW5dTsa,Sameer,47,702,[],https://i.scdn.co/image/ab67616d0000b27393bd1e794ab13bee0672c2e2
785G4rs8cdeU7kKM2XgoI3,Anweshaa,40,8416,[],https://i.scdn.co/image/ab67616d0000b2730835fd2b726faa549b436aff
78S9sDqFNOG88nNiWEzvEl,Vivek Naik,30,71,['marathi pop'],https://i.scdn.co/image/ab67616d0000b273ab20941ee1c5c0bd4a3ca41b
7967TUOaS203OMlBrsHS8X,Hans Raj Hans,49,198496,"['bhangra', 'classic pakistani pop', 'sufi']",https://i.scdn.co/image/ab6761610000e5eb7930c9c1d7bbe089891149e8
79jChyQpm3UY9JD5btkNcK,Sangeet Haldipur,29,1332,[],https://i.scdn.co/image/ab6761610000e5ebf46d27928331ee2110137904
7BcWKKmwvuroPq4DkC1fxN,Isheeta,37,18,[],[]
7Bo2dGFMSkPVyx4S9oZnlG,Manak-E,45,46287,['bhangra'],https://i.scdn.co/image/ab67616d0000b2730d1bebb2b945056e541a4600
7CRk1A0vdDJmyvoA3I4SkN,Shoma,19,7,[],[]
7D0HNEvLVsb8ooQmC2MIbD,Pinky,32,534,[],https://i.scdn.co/image/ab6761610000e5eb99edc0d49ed64ff8b0d6c96e
7DbGNORyD9hFCAYgJl3xTO,Mirajuddin,4,115,[],[]
7DcUua74PM7MmBljTTjIyy,Shiraz Uppal,54,39574,"['classic pakistani pop', 'pakistani pop']",https://i.scdn.co/image/ab6761610000e5eb216dd4282e7844c581ba8da7
7E9wGxw32KF4mY8l6w9iF0,Nindy Kaur,39,1525,['desi hip hop'],https://i.scdn.co/image/ab6761610000e5eb6c90f3acef7c4c97b99660a5
7FaGCZiP3s6X7jQTB8EhfI,Naresh Iyer,61,362926,"['filmi', 'tamil pop']",https://i.scdn.co/image/ab67616d0000b27376b765824888e522dd59de75
7FtuQ5LCrZa0813JkrBQe4,Bhargavi Pillai,34,336,[],[]
7GNoTWm5VObvMUeS0Wkueu,Sudesh Bhosle,48,17801,"['classic bollywood', 'filmi']",https://i.scdn.co/image/ab67616d0000b2732c00bc8abd1ab71a66cf37d6
7GmnD2XZleQw8PPzRJV7FY,Midival Punditz,39,126737,"['hindi indie', 'indian electronic', 'indian fusion', 'indian indie', 'indian rock', 'new delhi indie', 'world fusion']",https://i.scdn.co/image/ab6761610000e5ebba65d908ac46d23428f78683
7HCqGPJcQTyGJ2yqntbuyr,Amit Trivedi,69,3892857,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb8862744d5827e0fbd04d61aa
7HHLBC9hUb55SDUcBlM8FQ,Nikhil Paul George,44,31241,[],https://i.scdn.co/image/ab6761610000e5ebe58014a7bd4372a6900acca6
7I2n3NkCzng7CmaiKSj2yp,Marianne,42,1871,['taraneem'],https://i.scdn.co/image/ab67616d0000b273c6007bbaa346625ac50f978b
7IVzXMMN7fFi7PXxPhXcAB,Manj Musik,57,18683,['desi hip hop'],https://i.scdn.co/image/ab6761610000e5eb61aaaaa5ce8ddf4bf4d4c154
7J1dPh3Yjs0aIhQHbBfNQP,Hema Sardesai,47,7254,['filmi'],https://i.scdn.co/image/ab67616d0000b2730c5598121cca6e4939574abb
7J2gs5q2wLq6lU4q4wkyuV,Momina Mustehsan,58,388941,['pakistani pop'],https://i.scdn.co/image/ab6761610000e5ebf4d6a04ac981e6981de335ad
7J8x0FfKAnhtu8LjAIhzoE,Tripathi,12,4,[],[]
7JVE9idcNhaI3X9D2Q3VOS,DJ A. Myth,8,11,[],[]
7M3xY5iHSzEtoL3FpqOD75,Garry Sandhu,67,1716523,"['desi pop', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5ebc2d8f22c27a318a582e11761
7M6dsXOiEoWPmIp7JYyPg9,Abhishek Ray,5,65,[],https://i.scdn.co/image/ab6761610000e5ebbdb08f81740ba188e0325349
7MAlFea251zaprQFjwvYaL,Aishwarya Majmudar,45,143692,"['filmi', 'gujarati garba', 'gujarati pop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb4013b471e139e72b730292bf
7MSVHZq5XV6iBbvKNKMia1,Karsan Sagathiya,38,1139,['baps'],https://i.scdn.co/image/ab67616d0000b27378aad9622b4c7201dd8f0bc7
7bcSOvqOKoyZqU41p5YuoJ,Sukhbir,59,293125,"['bhangra', 'desi pop']",https://i.scdn.co/image/ab6761610000e5eb8371f125b950a418de602826
7dJ3pPuDcHLEwhtlZNJKcr,Tata Young,40,32868,"['classic thai pop', 'thai pop']",https://i.scdn.co/image/ab67616d0000b273ee6bdec7709a8d62d63f615f
7dgD9ahHI58usvac3690T9,Akira,30,2017,['hands up'],https://i.scdn.co/image/ab67616d0000b273808b24fe6a6904b8199cd465
7dlRYB2xNL7gYsiXfSQI1f,Ritu Pathak,43,26874,['modern bollywood'],https://i.scdn.co/image/ab67616d0000b27362ffdfe3b78d2c8eb9d250f9
7e6AfoPhtlBJGQ9iNMAckD,Abhishek Bachchan,34,3180,[],https://i.scdn.co/image/ab6761610000e5eb2f1085f85f923bbf25c177db
7eA1pRq5l8UzL8LpZ5Aeuk,Nacim,37,25,[],[]
7ezZ4ix4QBrKkvxanGClFB,Jyoti Nooran,49,3413,['modern bollywood'],https://i.scdn.co/image/ab67616d0000b2735212dbc7f69eb517623d629b
7g50VfJAaMxErQDD8CqlSV,Raj Shekhar,44,33,[],[]
7gOZcXPfLtLbFgUyHGV7cZ,Shipra Goyal,59,9019,['punjabi pop'],https://i.scdn.co/image/ab6761610000e5ebc96332f5725a9513ec8317d1
7gVwxXFMkSYwYGNHIt77qU,Ramya,43,1033,[],https://i.scdn.co/image/ab67616d0000b27315bee6c58181618c6d1d149e
7guD32ltIhsA1tHdf7IVe0,Babul Supriyo,48,337053,"['classic bollywood', 'filmi', 'ghazal', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5ebd6698826b3414ac6ebba50a1
7gwFyiyf28jkTxi4NJc82e,Madhav Krishna,35,86,[],https://i.scdn.co/image/ab67616d0000b27370baa61b814e0dc57e6fd1da
7hI0IRD66iykVpXiieNRbe,Sez on the Beat,48,30218,['desi hip hop'],https://i.scdn.co/image/ab6761610000e5eb51d7e03503e00c6a0ed8fda3
7hMoxlYd6oVSfqRbEZZguw,Dj Kiran,35,27,[],[]
7hVmdlsJp0E2WQIvVl8ngN,Millind Gaba,60,1530275,"['desi pop', 'modern bollywood', 'punjabi pop']",https://i.scdn.co/image/ab6761610000e5eb0cd4a939e69bf46f41f0c2eb
7ho6U1pgk5AfbhhoS3qggE,Jyoti Noora,27,130,[],[]
7hwEGO7U6JwQ7M1teoO8GW,Siddharth Mahadevan,57,2461,['modern bollywood'],https://i.scdn.co/image/ab6761610000e5ebe4d35bf72488e8c7215bbd45
7jE1lHRfMbaRl5CTCeqqny,Prachi,13,15,[],https://i.scdn.co/image/ab67616d0000b2735e0ecbe88da841513a68238a
7jhqJGN86YT2lS3i1HgO13,"Ravi ""Rags"" Khote",40,50,[],[]
7jo2g1o6z6ZK8DDDazCcOY,Shaan,24,2777,['indian edm'],https://i.scdn.co/image/ab67616d0000b273a8517da5831d2f25d3b2df38
7ko5ByM5HAHUGFAXG28H3P,Adithyan A Prithviraj,22,24,[],[]
7mK6YAYqSrNUgBXDOwOnKH,Sapna Pathak,20,18,[],https://i.scdn.co/image/ab67616d0000b273d88c3e09568956924bbfcb0e
7n7QQVHNcllwJ3g3yOzUs0,Supriya Adhikari,14,3,[],[]
7nVsNB3N2S3AoAyvIPNXlj,Raghav Sachar,35,2710,[],https://i.scdn.co/image/ab6761610000e5ebf2b2482a33a527bfb1d94671
7ojuUObZvGIFTPmThkU91K,Anirudh Bhola,25,763,[],https://i.scdn.co/image/ab67616d0000b273bc8148c2e3dadcd5f46695e3
7owuHLasooWZqMwIixQ73Z,Ashutosh Gowariker,24,27,[],[]
7pwoWOh2sbcmRFkk7QWQsS,Earl,33,8236,[],https://i.scdn.co/image/ab6761610000e5eb064f8f1fb19fa0dd3f879315
7q5O5aSzh6AGETWFiYWFkv,Saleem Shahzada,32,59,[],[]
7qATomOqJzoJiuEpAaxOXd,Sandeep Shrivastava,52,72,[],[]
7qECLpsqZkQ22gofRFUsSx,Raqeeb Aalam,20,2,[],[]
7qHsapL39aTQsPhixtzVvy,Ayushmann Khurrana,60,2468244,"['desi pop', 'filmi', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb8f4f18c14fbce82e6ada2a20
7qcysf2s7iZHYAUI9pOzs2,Anaida,18,534,[],https://i.scdn.co/image/ab67616d0000b273fcdccbe98db4c7f39e28f083
7rqiodJzcaQAk4VqQDV70N,AKBAR SAMI,25,105,[],https://i.scdn.co/image/ab67616d0000b273bb12b25b7c9f88ad198c1965
7sCO08Lf7f0FHy2KEEZ5lk,Shazneen Arethna,33,33,[],https://i.scdn.co/image/ab6761610000e5eb8badbe623dfb36463fb7bf62
7sED6ciQ3d4mZ6aqRGKw6u,Milind,28,30,[],https://i.scdn.co/image/ab67616d0000b2730530209179af42d08756c3c7
7sKPi9jzUTEp80tz3haFMe,Bunty,1,0,[],https://i.scdn.co/image/ab67616d0000b273296e9d4ceda65b28283408a7
7sKm3YTLu8et1kPjmnkTyt,Jatin Sharma,9,50,[],https://i.scdn.co/image/ab67616d0000b2732e6ccfccf4fd0ae1f37c4566
7sXLRHrPFtUyS8rfluzj8b,Smokey,24,780,[],https://i.scdn.co/image/ab6761610000e5eb29f74dd5da20bf680c213e96
7sooPtZ86NLzHd1nlE6xGA,Dj Javed,29,27,[],[]
7tcot9zwXs08BHGXT2JT56,Taz Stereo Nation,23,962,[],https://i.scdn.co/image/ab67616d0000b2733a609c0033f8e08eb87e38fd
7tocQtY2zpLq8fEuQ0zgI1,D.J. Nikhil,3,4,[],[]
7u7mPDD1KXN9mfJ7EsBmET,Sudesh Bhosale,23,64,[],https://i.scdn.co/image/ab67616d0000b27391b47a2731208d8af939a310
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,71,7281482,"['desi pop', 'filmi', 'hindi hip hop', 'modern bollywood']",https://i.scdn.co/image/ab6761610000e5eb339fc4fb0bf1ddd5cd420d60
7uX1emIGgmfAgtHNRAK50Z,Ved Sharma,53,4936,['desi pop'],https://i.scdn.co/image/ab6761610000e5ebfeddadb0bf7e46794f1aad01
7yTviuRCZ6seimB1za9oC7,Pratima Rao,23,25,[],[]
7zAp0JbkavFg2rcMGvANtP,Shakthisree Gopalan,59,40039,"['modern bollywood', 'mollywood', 'tamil pop']",https://i.scdn.co/image/ab6761610000e5eba4aed358506f8ced29af53a5
7zfceKY7I04Tc0J2o7043h,Mansheel Gujral,53,477,[],https://i.scdn.co/image/ab6761610000e5eb20b768dedf8ce8aeab27951d
